Timestamp,"Do you play modded Celeste maps? (Strawberry Jam, spring collab, ect)",If so what is the level of your best completed map?,If you do not play modded maps what in game levels are you currently playing?,What percentage of Celeste players do you think you are in? (1% meaning you're better than 99% of players and 99% meaning you're better than 1% of players) Also keep in mind that only 8% of players have completed farewell according to steam.,How many hours do you have in Celeste?,,,,,
1/29/2024 4:36:20,Yes,Grandmaster+,,0.50%,1500-2000,,,,,
1/29/2024 4:39:38,No,,C-Sides 1-2,35%,20-30,,,,,
1/29/2024 4:40:05,Yes,Yellow Intermediate,Farewell,45%,100-150,,,,,
1/29/2024 4:40:08,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 4:42:00,Yes,Grandmaster+,,3%,200-300,,,,,
1/29/2024 4:46:32,Yes,Yellow Expert,,0.50%,300-500,,,,,
1/29/2024 4:49:53,Yes,Grandmaster+,,3%,300-500,,,,,
1/29/2024 4:53:20,Yes,Green Expert,,3%,150-200,,,,,
1/29/2024 4:55:59,Yes,Red Advanced,,25%,100-150,,,,,
1/29/2024 4:58:21,Yes,Red Advanced,,55%,500-750,,,,,
1/29/2024 5:09:07,Yes,Red Grandmaster,,0.50%,750-1000,,,,,
1/29/2024 5:09:16,No,,,7.50%,200-300,,,,,
1/29/2024 5:11:16,Yes,Red Advanced,,3%,100-150,,,,,
1/29/2024 5:17:09,No,,Farewell,15%,50-60,,,,,
1/29/2024 5:18:45,No,,Farewell,65%,60-75,,,,,
1/29/2024 5:22:53,Yes,Yellow Intermediate,Farewell,3%,50-60,,,,,
1/29/2024 5:24:02,Yes,Yellow Expert,Farewell,15%,1000-1500,,,,,
1/29/2024 5:24:34,Yes,Red Advanced,,7.50%,300-500,,,,,
1/29/2024 5:24:46,No,,Farewell,15%,50-60,,,,,
1/29/2024 5:32:38,No,,Farewell,7.50%,50-60,,,,,
1/29/2024 5:37:10,Yes,Yellow Expert,,15%,30-40,,,,,
1/29/2024 5:39:17,Yes,Red Expert,,3%,60-75,,,,,
1/29/2024 5:39:46,No,,Farewell,7.50%,75-100,,,,,
1/29/2024 5:41:56,Yes,Yellow Intermediate,Chapters 4-5,15%,75-100,,,,,
1/29/2024 5:47:43,No,,Farewell,7.50%,150-200,,,,,
1/29/2024 5:48:46,Yes,Green Expert,,3%,1000-1500,,,,,
1/29/2024 5:50:16,No,Red Intermediate,B-Sides 3-5,35%,100-150,,,,,
1/29/2024 5:50:24,Yes,Red Intermediate,,7.50%,200-300,,,,,
1/29/2024 5:50:55,Yes,Yellow Expert,,3%,300-500,,,,,
1/29/2024 5:52:36,Yes,Yellow Advanced,,3%,150-200,,,,,
1/29/2024 5:52:38,Yes,Red Advanced,,3%,300-500,,,,,
1/29/2024 5:52:39,Yes,Green Advanced,,7.50%,200-300,,,,,
1/29/2024 5:57:34,Yes,Red Beginner,,7.50%,50-60,,,,,
1/29/2024 5:59:36,Yes,Yellow Beginner,,75.00%,30-40,,,,48.13%,
1/29/2024 6:07:24,Yes,Green Advanced,,7.50%,200-300,,,,29%,
1/29/2024 6:10:38,No,,Farewell,65%,100-150,,,,,
1/29/2024 6:14:13,Yes,Green Grandmaster,,0.50%,750-1000,,,,,
1/29/2024 6:14:52,No,,Chapters 4-5,75%,5-10,,,,,
1/29/2024 6:15:18,Yes,Yellow Expert,,3%,500-750,,,,,
1/29/2024 6:15:20,No,,C-Sides 3-5,7.50%,60-75,,,,,
1/29/2024 6:15:25,No,,Core,85%,20-30,,,,,
1/29/2024 6:16:07,No,,Farewell,7.50%,30-40,,,,,
1/29/2024 6:17:04,No,,Farewell,7.50%,50-60,,,,,
1/29/2024 6:17:24,Yes,Yellow Expert,,25%,75-100,,,,,
1/29/2024 6:17:38,No,,Farewell,75%,200-300,,,,,
1/29/2024 6:22:53,Yes,Red Beginner,Farewell,45%,200-300,,,,,
1/29/2024 6:26:08,No,,Farewell,3%,500-750,,,,,
1/29/2024 6:27:23,No,,Farewell,3%,200-300,,,,,
1/29/2024 6:29:10,Yes,Red Grandmaster,,7.50%,200-300,,,,,
1/29/2024 6:29:41,Yes,Yellow Intermediate,,55%,60-75,,,,,
1/29/2024 6:29:56,Yes,Grandmaster+,,0.50%,750-1000,,,,,
1/29/2024 6:31:23,No,,Farewell,7.50%,60-75,,,,,
1/29/2024 6:34:34,Yes,Yellow Advanced,Farewell,15%,75-100,,,,,
1/29/2024 6:35:57,Yes,Yellow Advanced,,55%,100-150,,,,,
1/29/2024 6:38:16,Yes,Green Intermediate,,7.50%,150-200,,,,,
1/29/2024 6:38:39,Yes,Red Advanced,,7.50%,150-200,,,,,
1/29/2024 6:40:10,Yes,Red Intermediate,,7.50%,150-200,,,,,
1/29/2024 6:42:51,Yes,Red Advanced,,3%,100-150,,,,,
1/29/2024 6:43:11,No,,C-Sides 6-7,45%,100-150,,,,,
1/29/2024 6:45:14,No,,Farewell,85%,75-100,,,,,
1/29/2024 6:50:29,Yes,Yellow Advanced,,75%,150-200,,,,,
1/29/2024 6:53:43,No,,B-Sides 3-5,45%,20-30,,,,,
1/29/2024 6:55:05,No,,B-Sides 3-5,25%,30-40,,,,,
1/29/2024 6:55:12,Yes,Yellow Grandmaster,Farewell,0.50%,2000+,,,,,
1/29/2024 6:58:39,No,,Farewell,65%,50-60,,,,,
1/29/2024 7:00:02,Yes,Grandmaster+,,3%,750-1000,,,,,
1/29/2024 7:02:14,No,,Farewell,85%,100-150,,,,,
1/29/2024 7:03:13,No,,B-Sides 6-7,35%,20-30,,,,,
1/29/2024 7:06:15,No,,B-Sides 6-7,3%,100-150,,,,,
1/29/2024 7:06:17,Yes,Red Expert,,0.50%,300-500,,,,,
1/29/2024 7:13:44,No,,Farewell,3%,75-100,,,,,
1/29/2024 7:18:19,Yes,Yellow Intermediate,C-Sides 3-5,3%,75-100,,,,,
1/29/2024 7:21:57,Yes,Yellow Expert,,7.50%,300-500,,,,,
1/29/2024 7:22:25,Yes,Red Advanced,,7.50%,500-750,,,,,
1/29/2024 7:22:36,No,,Farewell,55%,100-150,,,,,
1/29/2024 7:22:53,No,,,7.50%,75-100,,,,,
1/29/2024 7:23:39,Yes,Grandmaster+,Farewell,7.50%,500-750,,,,,
1/29/2024 7:24:14,Yes,Grandmaster+,,3%,2000+,,,,,
1/29/2024 7:26:07,No,,Farewell,25%,60-75,,,,,
1/29/2024 7:28:01,Yes,Red Expert,Farewell,7.50%,300-500,,,,,
1/29/2024 7:28:21,Yes,Yellow Grandmaster,,15%,750-1000,,,,,
1/29/2024 7:30:23,No,,,0.50%,150-200,,,,,
1/29/2024 7:31:17,Yes,Green Grandmaster,,0.50%,300-500,,,,,
1/29/2024 7:32:50,Yes,Red Advanced,,0.50%,100-150,,,,,
1/29/2024 7:33:04,No,,B-Sides 6-7,65%,30-40,,,,,
1/29/2024 7:46:56,Yes,Green Advanced,,3%,200-300,,,,,
1/29/2024 7:49:14,Yes,Red Advanced,Farewell,7.50%,50-60,,,,,
1/29/2024 7:49:30,Yes,Grandmaster+,,3%,1000-1500,,,,,
1/29/2024 7:49:40,Yes,Grandmaster+,,0.50%,500-750,,,,,
1/29/2024 7:56:34,Yes,Green Grandmaster,,15%,300-500,,,,,
1/29/2024 7:57:49,No,,Farewell,45%,30-40,,,,,
1/29/2024 7:58:09,Yes,Red Expert,,3%,750-1000,,,,,
1/29/2024 7:58:20,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 8:03:07,Yes,Red Grandmaster,,5%,300-500,,,,,
1/29/2024 8:03:26,No,,B-Sides 3-5,15%,5-10,,,,,
1/29/2024 8:03:36,No,,Chapters 1-3,95%,10-20,,,,,
1/29/2024 8:04:40,Yes,Yellow Advanced,,7.50%,200-300,,,,,
1/29/2024 8:06:03,No,,Farewell,7.50%,50-60,,,,,
1/29/2024 8:06:38,No,Green Expert,Farewell,7.50%,20-30,,,,,
1/29/2024 8:08:04,Yes,Red Beginner,,25%,100-150,,,,,
1/29/2024 8:08:18,No,,Farewell,7.50%,40-50,,,,,
1/29/2024 8:09:16,No,,Farewell,7.50%,50-60,,,,,
1/29/2024 8:15:23,No,,C-Sides 6-7,75%,60-75,,,,,
1/29/2024 8:20:40,Yes,Red Grandmaster,,0.50%,750-1000,,,,,
1/29/2024 8:20:41,No,,Farewell,7.50%,75-100,,,,,
1/29/2024 8:23:32,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 8:26:39,No,,Farewell,7.50%,20-30,,,,,
1/29/2024 8:34:20,Yes,Yellow Grandmaster,B-Sides 6-7,5%,500-750,,,,,
1/29/2024 8:35:30,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 8:37:54,Yes,Red Advanced,,7.50%,300-500,,,,,
1/29/2024 8:38:12,No,,C-Sides 6-7,35%,100-150,,,,,
1/29/2024 8:41:54,Yes,Yellow Advanced,,3%,300-500,,,,,
1/29/2024 8:45:14,No,,Farewell,7.50%,75-100,,,,,
1/29/2024 8:46:54,No,,C-Sides 3-5,55%,30-40,,,,,
1/29/2024 8:51:18,Yes,Red Advanced,,3%,100-150,,,,,
1/29/2024 8:53:46,No,,Farewell,15%,40-50,,,,,
1/29/2024 8:54:19,No,,Core,55%,10-20,,,,,
1/29/2024 8:56:43,Yes,Red Expert,,0.50%,300-500,,,,,
1/29/2024 9:04:39,Yes,Green Expert,Farewell,0.50%,500-750,,,,,
1/29/2024 9:06:57,Yes,Red Advanced,,45%,300-500,,,,,
1/29/2024 9:07:05,Yes,Grandmaster+,,0.50%,,,,,,
1/29/2024 9:10:45,Yes,Red Advanced,,3%,150-200,,,,,
1/29/2024 9:14:43,Yes,Red Expert,,3%,300-500,,,,,
1/29/2024 9:17:24,Yes,Red Grandmaster,,3%,750-1000,,,,,
1/29/2024 9:21:54,Yes,Red Intermediate,,3%,200-300,,,,,
1/29/2024 9:23:34,No,Yellow Intermediate,Farewell,3%,500-750,,,,,
1/29/2024 9:23:39,Yes,Yellow Grandmaster,,0.50%,1000-1500,,,,,
1/29/2024 9:23:50,Yes,Red Expert,,3%,200-300,,,,,
1/29/2024 9:30:58,Yes,Green Advanced,C-Sides 3-5,35%,50-60,,,,,
1/29/2024 9:34:15,Yes,Grandmaster+,,3%,1000-1500,,,,,
1/29/2024 9:34:54,No,,Farewell,7.50%,200-300,,,,,
1/29/2024 9:34:56,Yes,Green Advanced,,3%,100-150,,,,,
1/29/2024 9:37:36,Yes,Yellow Grandmaster,,3%,500-750,,,,,
1/29/2024 9:39:49,No,,Farewell,7.50%,75-100,,,,,
1/29/2024 9:42:25,Yes,Yellow Advanced,Farewell,15%,75-100,,,,,
1/29/2024 9:44:58,Yes,Red Expert,,0.50%,300-500,,,,,
1/29/2024 9:51:28,No,,Farewell,15%,40-50,,,,,
1/29/2024 9:54:33,Yes,Yellow Expert,Farewell,3%,200-300,,,,,
1/29/2024 9:55:19,No,,,7.50%,150-200,,,,,
1/29/2024 9:55:52,Yes,Red Intermediate,,15%,75-100,,,,,
1/29/2024 9:57:55,Yes,Red Intermediate,,7.50%,200-300,,,,,
1/29/2024 10:00:06,Yes,Yellow Advanced,,25%,300-500,,,,,
1/29/2024 10:05:14,Yes,Yellow Expert,,3%,150-200,,,,,
1/29/2024 10:11:17,No,,C-Sides 6-7,7.50%,60-75,,,,,
1/29/2024 10:12:02,Yes,Yellow Expert,,3%,500-750,,,,,
1/29/2024 10:14:33,Yes,Green Grandmaster,,7.50%,300-500,,,,,
1/29/2024 10:17:55,Yes,Green Advanced,,55%,200-300,,,,,
1/29/2024 10:19:24,Yes,Yellow Advanced,,7.50%,100-150,,,,,
1/29/2024 10:21:15,Yes,Yellow Expert,,0.50%,300-500,,,,,
1/29/2024 10:21:26,No,,Farewell,7.50%,40-50,,,,,
1/29/2024 10:25:55,No,,C-Sides 6-7,75%,150-200,,,,,
1/29/2024 10:26:19,No,,Farewell,35%,30-40,,,,,
1/29/2024 10:27:49,Yes,Green Expert,,7.50%,300-500,,,,,
1/29/2024 10:30:49,Yes,Yellow Intermediate,Farewell,15%,60-75,,,,,
1/29/2024 10:32:37,Yes,Green Grandmaster,,0.50%,750-1000,,,,,
1/29/2024 10:41:01,Yes,Yellow Advanced,Farewell,35%,100-150,,,,,
1/29/2024 10:41:27,Yes,Red Grandmaster,,3%,1000-1500,,,,,
1/29/2024 10:42:18,Yes,Yellow Advanced,Farewell,3%,200-300,,,,,
1/29/2024 10:45:32,Yes,Green Advanced,,0.50%,300-500,,,,,
1/29/2024 10:46:24,Yes,Yellow Expert,,0.50%,1000-1500,,,,,
1/29/2024 10:49:55,Yes,Yellow Expert,,3%,500-750,,,,,
1/29/2024 10:50:36,Yes,Green Intermediate,C-Sides 3-5,45%,100-150,,,,,
1/29/2024 10:53:36,Yes,Red Advanced,,0.50%,200-300,,,,,
1/29/2024 10:54:10,Yes,Red Expert,,3%,200-300,,,,,
1/29/2024 10:54:12,Yes,Red Beginner,,7.50%,50-60,,,,,
1/29/2024 10:57:40,No,,Farewell,65%,60-75,,,,,
1/29/2024 11:07:22,No,,Farewell,15%,200-300,,,,,
1/29/2024 11:08:54,Yes,Green Advanced,,15%,150-200,,,,,
1/29/2024 11:14:11,Yes,Red Intermediate,,25%,75-100,,,,,
1/29/2024 11:17:33,No,,,0.50%,750-1000,,,,,
1/29/2024 11:22:28,Yes,Red Expert,,3%,150-200,,,,,
1/29/2024 11:26:54,No,,,0.50%,2000+,,,,,
1/29/2024 11:33:43,No,,Farewell,15%,60-75,,,,,
1/29/2024 11:34:35,Yes,Red Expert,,0.50%,750-1000,,,,,
1/29/2024 11:34:35,No,,Farewell,25%,75-100,,,,,
1/29/2024 11:40:44,No,Green Advanced,Farewell,7.50%,50-60,,,,,
1/29/2024 11:47:26,Yes,Yellow Advanced,,3%,750-1000,,,,,
1/29/2024 11:48:08,Yes,Red Expert,Farewell,7.50%,500-750,,,,,
1/29/2024 11:53:06,Yes,Red Grandmaster,,0.50%,1000-1500,,,,,
1/29/2024 11:53:17,Yes,Yellow Expert,,7.50%,1000-1500,,,,,
1/29/2024 11:53:21,No,,B-Sides 6-7,45%,5-10,,,,,
1/29/2024 11:55:51,Yes,Red Expert,,3%,500-750,,,,,
1/29/2024 12:02:04,No,,Farewell,15%,30-40,,,,,
1/29/2024 12:03:22,No,,B-Sides 3-5,35%,20-30,,,,,
1/29/2024 12:08:19,No,,Farewell,25%,30-40,,,,,
1/29/2024 12:09:03,Yes,Yellow Expert,,7.50%,200-300,,,,,
1/29/2024 12:12:47,Yes,Red Grandmaster,,0.50%,300-500,,,,,
1/29/2024 12:23:17,No,,Farewell,7.50%,75-100,,,,,
1/29/2024 12:30:33,Yes,Red Intermediate,,55%,100-150,,,,,
1/29/2024 12:31:11,Yes,Red Grandmaster,,3%,750-1000,,,,,
1/29/2024 12:33:08,Yes,Red Expert,,7.50%,150-200,,,,,
1/29/2024 12:37:03,No,,Farewell,35%,60-75,,,,,
1/29/2024 12:37:50,Yes,Green Grandmaster,,45%,200-300,,,,,
1/29/2024 12:40:00,Yes,Red Expert,,3%,300-500,,,,,
1/29/2024 12:44:06,No,,Farewell,35%,60-75,,,,,
1/29/2024 12:47:46,Yes,Green Grandmaster,,7.50%,300-500,,,,,
1/29/2024 12:47:51,No,,Core,95%,30-40,,,,,
1/29/2024 12:47:59,Yes,Yellow Expert,,7.50%,300-500,,,,,
1/29/2024 12:48:52,Yes,Red Intermediate,Farewell,7.50%,300-500,,,,,
1/29/2024 12:51:30,Yes,Yellow Advanced,,7.50%,100-150,,,,,
1/29/2024 12:54:09,No,,C-Sides 1-2,85%,40-50,,,,,
1/29/2024 12:54:12,Yes,Red Intermediate,,7.50%,200-300,,,,,
1/29/2024 12:54:19,Yes,Red Grandmaster,,3%,500-750,,,,,
1/29/2024 12:55:33,No,,Farewell,7.50%,30-40,,,,,
1/29/2024 12:57:56,Yes,Red Beginner,Farewell,3%,300-500,,,,,
1/29/2024 13:13:33,Yes,Yellow Intermediate,,7.50%,75-100,,,,,
1/29/2024 13:16:33,Yes,Green Beginner,Farewell,15%,75-100,,,,,
1/29/2024 13:21:53,Yes,Green Beginner,Farewell,75%,30-40,,,,,
1/29/2024 13:27:46,No,,Farewell,55%,30-40,,,,,
1/29/2024 13:47:57,Yes,Green Expert,,3%,200-300,,,,,
1/29/2024 13:48:26,Yes,Yellow Grandmaster,,0.50%,2000+,,,,,
1/29/2024 13:49:40,Yes,Grandmaster+,,0.50%,1500-2000,,,,,
1/29/2024 13:50:11,Yes,Red Expert,Farewell,3%,75-100,,,,,
1/29/2024 13:50:39,Yes,Green Expert,,15%,500-750,,,,,
1/29/2024 13:51:51,No,,B-Sides 3-5,65%,20-30,,,,,
1/29/2024 13:54:18,No,,Farewell,3%,150-200,,,,,
1/29/2024 13:56:08,No,,Farewell,75%,75-100,,,,,
1/29/2024 13:57:51,Yes,Red Advanced,,3%,100-150,,,,,
1/29/2024 14:06:47,Yes,Yellow Intermediate,B-Sides 6-7,75%,200-300,,,,,
1/29/2024 14:10:36,Yes,Red Grandmaster,,0.50%,750-1000,,,,,
1/29/2024 14:13:38,No,,Farewell,35%,75-100,,,,,
1/29/2024 14:18:34,Yes,Red Advanced,,3%,100-150,,,,,
1/29/2024 14:22:00,Yes,Red Grandmaster,,25%,500-750,,,,,
1/29/2024 14:22:51,Yes,Red Beginner,Farewell,7.50%,60-75,,,,,
1/29/2024 14:22:58,Yes,Red Expert,Farewell,0.50%,300-500,,,,,
1/29/2024 14:25:21,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 14:26:38,Yes,Red Advanced,,3%,750-1000,,,,,
1/29/2024 14:30:36,Yes,Red Advanced,,15%,150-200,,,,,
1/29/2024 14:36:13,Yes,Green Expert,,7.50%,300-500,,,,,
1/29/2024 14:38:38,Yes,Yellow Grandmaster,,3%,750-1000,,,,,
1/29/2024 14:39:31,No,,Farewell,35%,100-150,,,,,
1/29/2024 14:44:31,No,,C-Sides 6-7,15%,60-75,,,,,
1/29/2024 14:44:51,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 14:48:26,Yes,,C-Sides 3-5,45%,40-50,,,,,
1/29/2024 14:49:35,Yes,Green Grandmaster,Farewell,3%,200-300,,,,,
1/29/2024 14:50:13,No,,C-Sides 3-5,45%,75-100,,,,,
1/29/2024 14:52:12,No,,,15%,100-150,,,,,
1/29/2024 14:53:39,Yes,Yellow Advanced,Farewell,7.50%,150-200,,,,,
1/29/2024 15:03:44,Yes,Red Advanced,,65%,200-300,,,,,
1/29/2024 15:07:23,Yes,Red Expert,,3%,750-1000,,,,,
1/29/2024 15:14:25,Yes,Red Grandmaster,,3%,500-750,,,,,
1/29/2024 15:19:54,No,,Farewell,85%,60-75,,,,,
1/29/2024 15:20:06,Yes,Red Intermediate,Farewell,3%,200-300,,,,,
1/29/2024 15:21:22,Yes,Green Grandmaster,,7.50%,300-500,,,,,
1/29/2024 15:22:15,Yes,Red Advanced,,3%,1000-1500,,,,,
1/29/2024 15:26:31,Yes,Yellow Advanced,,0.50%,300-500,,,,,
1/29/2024 15:31:22,Yes,Yellow Expert,,15%,500-750,,,,,
1/29/2024 15:37:05,Yes,Red Expert,,3%,300-500,,,,,
1/29/2024 15:42:33,No,,Farewell,7.50%,200-300,,,,,
1/29/2024 15:52:19,Yes,Yellow Advanced,,45%,300-500,,,,,
1/29/2024 15:52:41,Yes,Grandmaster+,,3%,300-500,,,,,
1/29/2024 15:55:04,Yes,Red Expert,Farewell,3%,500-750,,,,,
1/29/2024 15:55:24,Yes,Green Advanced,Farewell,7.50%,60-75,,,,,
1/29/2024 16:01:20,Yes,Red Beginner,,3%,200-300,,,,,
1/29/2024 16:04:35,No,,Farewell,7.50%,200-300,,,,,
1/29/2024 16:06:22,Yes,Red Intermediate,,3%,300-500,,,,,
1/29/2024 16:08:57,Yes,Grandmaster+,,0.50%,750-1000,,,,,
1/29/2024 16:11:18,Yes,Grandmaster+,,0.50%,1500-2000,,,,,
1/29/2024 16:11:42,Yes,Green Advanced,,7.50%,150-200,,,,,
1/29/2024 16:12:22,Yes,Yellow Grandmaster,,3%,1000-1500,,,,,
1/29/2024 16:12:38,Yes,Green Expert,,15%,200-300,,,,,
1/29/2024 16:13:08,Yes,Green Grandmaster,,3%,750-1000,,,,,
1/29/2024 16:13:46,Yes,Red Expert,,3%,200-300,,,,,
1/29/2024 16:15:26,Yes,Green Grandmaster,,3%,2000+,,,,,
1/29/2024 16:17:39,Yes,Red Expert,,7.50%,500-750,,,,,
1/29/2024 16:20:42,Yes,Green Advanced,Farewell,55%,500-750,,,,,
1/29/2024 16:26:45,Yes,Green Grandmaster,Farewell,25%,500-750,,,,,
1/29/2024 16:32:32,Yes,Red Intermediate,,85%,75-100,,,,,
1/29/2024 16:33:30,Yes,Red Expert,,3%,500-750,,,,,
1/29/2024 16:39:25,No,,Farewell,3%,100-150,,,,,
1/29/2024 16:39:32,Yes,Red Expert,,3%,300-500,,,,,
1/29/2024 16:52:57,Yes,Red Advanced,,3%,500-750,,,,,
1/29/2024 16:53:16,Yes,Yellow Expert,,15%,200-300,,,,,
