Timestamp,"Do you play modded Celeste maps? (Strawberry Jam, spring collab, ect)",If so what is the level of your best completed map?,If you do not play modded maps what in game levels are you currently playing?,What percentage of Celeste players do you think you are in? (1% meaning you're better than 99% of players and 99% meaning you're better than 1% of players) Also keep in mind that only 8% of players have completed farewell according to steam.,How many hours do you have in Celeste?,,,,,
1/29/2024 16:57:42,Yes,Yellow Expert,,3%,200-300,,,,,
1/29/2024 16:58:29,Yes,Yellow Advanced,,7.50%,100-150,,,,,
1/29/2024 16:59:21,No,,Farewell,7.50%,100-150,,,,,
1/29/2024 17:03:43,Yes,Yellow Expert,,3%,150-200,,,,,
1/29/2024 17:11:51,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/29/2024 17:20:17,Yes,Red Beginner,,7.50%,60-75,,,,,
1/29/2024 17:34:28,No,,B-Sides 6-7,55%,20-30,,,,,
1/29/2024 17:39:04,Yes,Red Beginner,Farewell,15%,60-75,,,,,
1/29/2024 17:39:08,Yes,Green Grandmaster,,7.50%,500-750,,,,,
1/29/2024 17:40:15,Yes,Green Advanced,,3%,100-150,,,,,
1/29/2024 17:49:55,Yes,Red Advanced,,45%,300-500,,,,,
1/29/2024 17:50:32,No,,Farewell,7.50%,30-40,,,,,
1/29/2024 17:53:23,No,,Farewell,95%,30-40,,,,,
1/29/2024 17:55:18,Yes,Yellow Grandmaster,,3%,150-200,,,,,
1/29/2024 18:27:28,Yes,Red Advanced,,3%,200-300,,,,,
1/29/2024 18:30:50,No,,Farewell,65%,100-150,,,,,
1/29/2024 18:33:52,Yes,Yellow Grandmaster,,0.50%,200-300,,,,,
1/29/2024 18:37:28,No,,Farewell,7.50%,40-50,,,,,
1/29/2024 18:44:32,Yes,Yellow Grandmaster,,3%,500-750,,,,,
1/29/2024 18:51:23,No,,Core,55%,50-60,,,,,
1/29/2024 18:55:45,Yes,Yellow Intermediate,,25%,100-150,,,,,
1/29/2024 19:12:34,No,,B-Sides 6-7,7.50%,60-75,,,,,
1/29/2024 19:15:26,No,,,25%,100-150,,,,,
1/29/2024 19:16:43,Yes,Grandmaster+,Farewell,0.50%,2000+,,,,,
1/29/2024 19:23:20,No,,Farewell,45%,30-40,,,,,
1/29/2024 19:28:14,No,,Farewell,25%,50-60,,,,,
1/29/2024 19:31:12,Yes,Yellow Advanced,,3%,150-200,,,,,
1/29/2024 19:33:18,Yes,Grandmaster+,,25%,750-1000,,,,,
1/29/2024 19:52:30,Yes,Green Expert,,7.50%,100-150,,,,,
1/29/2024 20:22:55,Yes,Grandmaster+,,0.50%,500-750,,,,,
1/29/2024 20:34:00,Yes,Green Grandmaster,,3%,750-1000,,,,,
1/29/2024 21:07:42,No,,Farewell,95%,40-50,,,,,
1/29/2024 21:15:27,Yes,Green Grandmaster,,3%,200-300,,,,,
1/29/2024 21:22:47,No,,B-Sides 3-5,35%,10-20,,,,,
1/29/2024 21:26:24,Yes,Green Expert,,3%,200-300,,,,,
1/29/2024 21:27:17,Yes,Red Advanced,B-Sides 3-5,45%,200-300,,,,,
1/29/2024 21:37:09,Yes,Green Advanced,,7.50%,200-300,,,,,
1/29/2024 21:41:59,No,,,7.50%,60-75,,,,,
1/29/2024 21:53:44,Yes,Yellow Advanced,,3%,100-150,,,,,
1/29/2024 21:56:14,Yes,Red Expert,,0.50%,150-200,,,,,
1/29/2024 22:09:46,Yes,Red Intermediate,,7.50%,100-150,,,,,
1/29/2024 22:13:09,No,,Farewell,3%,150-200,,,,,
1/29/2024 22:13:41,No,,C-Sides 3-5,45%,30-40,,,,,
1/29/2024 22:22:30,Yes,Red Intermediate,,7.50%,100-150,,,,,
1/29/2024 23:12:19,Yes,Green Advanced,,25%,75-100,,,,,
1/29/2024 23:15:35,Yes,Grandmaster+,,3%,750-1000,,,,,
1/29/2024 23:17:09,Yes,Yellow Grandmaster,,3%,150-200,,,,,
1/29/2024 23:23:21,Yes,Red Advanced,,7.50%,300-500,,,,,
1/29/2024 23:25:16,No,,Farewell,55%,60-75,,,,,
1/29/2024 23:32:48,Yes,Red Expert,,3%,300-500,,,,,
1/29/2024 23:51:51,Yes,Grandmaster+,,0.50%,1500-2000,,,,,
1/30/2024 1:36:51,Yes,Red Intermediate,,3%,150-200,,,,,
1/30/2024 3:31:53,No,,C-Sides 6-7,35%,40-50,,,,,
1/30/2024 4:39:43,Yes,Green Grandmaster,,25%,750-1000,,,,,
1/30/2024 4:40:50,Yes,Grandmaster+,,3%,1000-1500,,,,,
1/30/2024 5:57:46,No,,Farewell,55%,100-150,,,,,
1/30/2024 6:07:39,Yes,Yellow Grandmaster,,3%,2000+,,,,,
1/30/2024 7:00:16,Yes,Red Expert,,0.50%,300-500,,,,,
1/30/2024 8:36:29,Yes,Grandmaster+,,0.50%,2000+,,,,,
1/30/2024 8:39:13,Yes,Green Advanced,,3%,100-150,,,,,
1/30/2024 8:53:57,No,,Farewell,15%,20-30,,,,,
1/30/2024 11:00:41,Yes,Grandmaster+,,3%,1000-1500,,,,,
1/30/2024 11:11:42,No,,B-Sides 6-7,75%,60-75,,,,,
1/30/2024 13:08:40,Yes,Yellow Advanced,,3%,200-300,,,,,
1/30/2024 16:36:15,No,,C-Sides 6-7,7.50%,75-100,,,,,
1/30/2024 17:39:46,No,,,15%,75-100,,,,,
1/30/2024 17:53:07,Yes,Red Beginner,Farewell,7.50%,100-150,,,,,
1/30/2024 18:30:09,No,,B-Sides 1-2,75%,5-10,,,,,
1/30/2024 19:39:04,Yes,Yellow Beginner,Farewell,7.50%,200-300,,,,,
1/30/2024 19:45:18,No,,Farewell,3%,200-300,,,,,
1/30/2024 21:20:11,Yes,Yellow Advanced,,40%,100-150,,,,,
1/30/2024 22:17:40,No,,Farewell,35%,40-50,,,,,
1/31/2024 3:02:00,Yes,Red Expert,,3%,300-500,,,,,
1/31/2024 7:46:25,Yes,Red Advanced,,15%,500-750,,,,,
1/31/2024 13:49:26,Yes,Yellow Intermediate,,7.50%,60-75,,,,,
1/31/2024 16:57:16,Yes,Red Beginner,,95%,150-200,,,,,
1/31/2024 18:22:08,Yes,Grandmaster+,,0.50%,500-750,,,,,
2/1/2024 2:18:39,No,,Farewell,7.50%,100-150,,,,,
2/1/2024 9:56:42,Yes,Green Grandmaster,,0.50%,500-750,,,,,
2/1/2024 14:17:04,No,,C-Sides 6-7,7.50%,75-100,,,,,
2/1/2024 18:45:04,Yes,Grandmaster+,,0.50%,1500-2000,,,,,
2/1/2024 19:58:45,Yes,Green Grandmaster,,7.50%,200-300,,,,,
2/2/2024 9:42:24,Yes,Yellow Expert,,3%,750-1000,,,,,
2/2/2024 16:51:53,No,,,15%,150-200,,,,,
2/2/2024 19:17:21,No,,Farewell,15%,40-50,,,,,
2/2/2024 19:18:25,Yes,Yellow Intermediate,,75%,100-150,,,,,
2/2/2024 21:51:55,No,,Farewell,15%,150-200,,,,,
2/3/2024 6:03:15,No,,B-Sides 6-7,15%,20-30,,,,,
2/3/2024 23:05:09,Yes,Red Expert,,75%,150-200,,,,,
2/4/2024 6:56:15,No,,Farewell,7.50%,50-60,,,,,
2/4/2024 20:30:54,Yes,Yellow Intermediate,,65%,75-100,,,,,
2/5/2024 17:10:06,Yes,Green Advanced,,7.50%,100-150,,,,,
2/5/2024 19:49:17,No,,Core,75%,10-20,,,,,
2/7/2024 4:27:32,Yes,Yellow Intermediate,Farewell,45%,150-200,,,,,
2/13/2024 8:01:30,Yes,Red Advanced,,3%,2000+,,,,,
2/16/2024 13:45:58,No,,Farewell,35%,60-75,,,,,
2/16/2024 19:18:43,Yes,Red Beginner,C-Sides 3-5,15%,60-75,,,,,
2/17/2024 14:04:03,No,,B-Sides 1-2,65%,10-20,,,,,
2/18/2024 9:19:52,Yes,Green Grandmaster,,3%,500-750,,,,,
2/22/2024 18:17:23,Yes,Yellow Advanced,Farewell,3%,200-300,,,,,
2/23/2024 1:03:46,No,,B-Sides 3-5,45%,30-40,,,,,
3/23/2024 22:09:06,No,,Chapters 1-3,95%,10-20,,,,,
3/30/2024 15:02:14,Yes,Grandmaster+,,0.50%,2000+,,,,,
3/30/2024 22:30:26,No,,Farewell,15%,50-60,,,,,
4/2/2024 0:38:37,Yes,Red Expert,,3%,300-500,,,,,
4/3/2024 1:19:40,Yes,Yellow Intermediate,,7.50%,60-75,,,,,
4/5/2024 10:23:49,Yes,Green Expert,,15%,150-200,,,,,
4/15/2024 22:36:26,No,,C-Sides 3-5,15%,40-50,,,,,
4/29/2024 14:09:00,No,,Farewell,15%,40-50,,,,,
5/1/2024 11:26:58,No,,Farewell,3%,40-50,,,,,
5/3/2024 22:38:07,Yes,Red Advanced,Farewell,3%,200-300,,,,,
5/4/2024 23:15:52,No,,C-Sides 6-7,7.50%,50-60,,,,,
5/5/2024 21:38:58,Yes,Yellow Advanced,,45%,200-300,,,,,
5/16/2024 6:19:07,Yes,Red Expert,,0.50%,100-150,,,,,
5/18/2024 11:23:10,Yes,Yellow Grandmaster,Farewell,7.50%,300-500,,,,,
5/20/2024 17:46:33,No,,Farewell,0.50%,40-50,,,,,
5/21/2024 5:47:13,Yes,Grandmaster+,,0.50%,500-750,,,,,
5/22/2024 4:04:09,No,Red Advanced,C-Sides 1-2,3%,100-150,,,,,
5/25/2024 1:54:41,No,,,25%,75-100,,,,,
6/7/2024 2:32:46,Yes,Yellow Expert,,3%,200-300,,,,,
6/10/2024 21:50:58,Yes,Yellow Expert,,95%,300-500,,,,,
6/23/2024 14:49:15,No,,Farewell,7.50%,100-150,,,,,
6/26/2024 16:59:25,No,,Farewell,15%,10-20,,,,,
6/28/2024 14:27:23,Yes,Red Expert,,3%,300-500,,,,,
7/2/2024 10:36:26,No,,Chapters 4-5,75%,5-10,,,,,
7/4/2024 17:40:21,Yes,Green Grandmaster,,0.50%,150-200,,,,,
7/7/2024 10:16:05,Yes,Red Advanced,Farewell,3%,150-200,,,,,
7/10/2024 0:31:12,No,,Farewell,7.50%,50-60,,,,,
7/10/2024 14:13:15,Yes,Green Grandmaster,,3%,200-300,,,,,
7/11/2024 5:48:29,Yes,Yellow Expert,Farewell,3%,200-300,,,,,
7/16/2024 17:51:52,Yes,Red Expert,,7.50%,300-500,,,,,
7/17/2024 18:41:08,Yes,Red Advanced,,3%,200-300,,,,,
8/7/2024 11:32:54,Yes,Yellow Advanced,Farewell,0.50%,500-750,,,,,
8/7/2024 19:20:58,Yes,Red Grandmaster,,0.50%,1000-1500,,,,,
8/7/2024 23:44:50,Yes,Red Expert,,7.50%,150-200,,,,,
8/11/2024 2:35:52,Yes,Yellow Expert,,3%,100-150,,,,,
8/13/2024 9:04:32,Yes,Green Grandmaster,Farewell,0.50%,200-300,,,,,
8/25/2024 23:39:34,Yes,Red Expert,,15%,100-150,,,,,
8/26/2024 20:12:09,Yes,Yellow Grandmaster,Farewell,3%,750-1000,,,,,
8/27/2024 14:00:56,No,,Farewell,55%,20-30,,,,,
9/8/2024 12:31:42,Yes,Red Advanced,Farewell,25%,500-750,,,,,
9/11/2024 17:38:24,Yes,Yellow Advanced,,7.50%,100-150,,,,,
9/16/2024 23:01:09,No,,Farewell,3%,50-60,,,,,
9/19/2024 1:29:52,Yes,Yellow Expert,,25%,100-150,,,,,
9/22/2024 22:06:46,Yes,Red Intermediate,Farewell,55%,60-75,,,,,
9/23/2024 5:35:34,Yes,Green Grandmaster,,3%,100-150,,,,,
9/30/2024 20:34:59,Yes,Yellow Advanced,,7.50%,200-300,,,,,
10/1/2024 15:59:47,Yes,Green Advanced,Farewell,55%,20-30,,,,,
10/2/2024 19:09:10,Yes,Grandmaster+,,0.50%,500-750,,,,,
10/3/2024 7:54:06,Yes,Red Intermediate,Farewell,15%,200-300,,,,,
10/6/2024 2:34:26,Yes,Yellow Advanced,Farewell,3%,200-300,,,,,
10/8/2024 16:51:15,No,,C-Sides 6-7,15%,10-20,,,,,
10/11/2024 12:36:32,No,,Farewell,15%,50-60,,,,,
10/20/2024 2:03:32,No,,Farewell,7.50%,20-30,,,,,
10/20/2024 2:53:47,Yes,Red Expert,Farewell,3%,300-500,,,,,
10/23/2024 15:32:32,No,,Farewell,3%,75-100,,,,,
10/27/2024 23:51:15,No,,B-Sides 6-7,15%,30-40,,,,,
10/29/2024 3:22:46,Yes,Green Grandmaster,,0.50%,500-750,,,,,
11/9/2024 16:56:03,No,,Farewell,15%,75-100,,,,,
11/10/2024 5:29:06,Yes,Red Advanced,,3%,100-150,,,,,
11/11/2024 20:43:01,Yes,Yellow Expert,,15%,200-300,,,,,
11/12/2024 17:19:04,Yes,Red Intermediate,Farewell,3%,150-200,,,,,
11/13/2024 17:12:20,Yes,Red Grandmaster,,0.50%,300-500,,,,,
11/22/2024 18:43:27,No,,C-Sides 6-7,55%,50-60,,,,,
11/23/2024 5:56:51,No,,Farewell,0.50%,500-750,,,,,
11/24/2024 21:56:15,No,,Farewell,7.50%,150-200,,,,,
11/25/2024 6:19:07,No,,C-Sides 6-7,45%,50-60,,,,,
11/27/2024 9:37:35,No,,Farewell,85%,100-150,,,,,
11/28/2024 8:21:19,Yes,Yellow Grandmaster,,7.50%,300-500,,,,,
12/3/2024 1:00:43,Yes,Grandmaster+,,3%,500-750,,,,,
12/3/2024 6:05:54,No,,C-Sides 6-7,85%,60-75,,,,,
12/5/2024 4:46:48,No,,Chapters 1-3,95%,5-10,,,,,
12/18/2024 19:32:47,Yes,Green Expert,Farewell,3%,40-50,,,,,
12/20/2024 6:44:10,Yes,Yellow Grandmaster,,3%,200-300,,,,,
12/20/2024 15:54:53,Yes,,Farewell,7.50%,150-200,,,,,
12/23/2024 22:27:14,Yes,Red Advanced,Farewell,7.50%,30-40,,,,,
12/26/2024 9:39:46,Yes,Red Advanced,Farewell,3%,300-500,,,,,
1/1/2025 18:55:56,Yes,Yellow Grandmaster,,5%,1500-2000,,,,,
1/3/2025 12:29:26,Yes,Red Intermediate,Farewell,3%,150-200,,,,,
1/11/2025 15:41:50,Yes,Green Expert,,65%,300-500,,,,,
1/11/2025 21:23:35,Yes,Red Advanced,,3%,200-300,,,,,
1/12/2025 16:47:59,No,,C-Sides 6-7,15%,60-75,,,,,
1/16/2025 20:15:11,Yes,Green Advanced,,3%,100-150,,,,,
1/16/2025 20:26:57,Yes,Red Grandmaster,,3%,750-1000,,,,,
1/16/2025 20:29:34,Yes,Red Advanced,,7.50%,200-300,,,,,
1/16/2025 20:32:25,Yes,Grandmaster+,,0.50%,2000+,,,,,
1/16/2025 20:44:20,Yes,Yellow Grandmaster,,15%,500-750,,,,,
1/16/2025 20:47:54,Yes,Green Advanced,Farewell,25%,150-200,,,,,
1/16/2025 21:08:46,Yes,Yellow Grandmaster,,0.50%,300-500,,,,,
1/16/2025 21:17:49,Yes,Yellow Grandmaster,,0.50%,750-1000,,,,,
1/16/2025 21:50:18,Yes,Grandmaster+,,15%,300-500,,,,,
1/16/2025 22:11:43,Yes,Yellow Grandmaster,,3%,1000-1500,,,,,
1/16/2025 22:19:32,Yes,Red Beginner,C-Sides 3-5,25%,20-30,,,,,
1/16/2025 22:28:40,Yes,Grandmaster+,,0.50%,300-500,,,,,
1/16/2025 22:34:31,Yes,Yellow Advanced,,7.50%,100-150,,,,,
1/16/2025 22:35:21,Yes,Yellow Grandmaster,,3%,200-300,,,,,
1/16/2025 22:40:08,No,,Farewell,7.50%,150-200,,,,,
1/16/2025 22:43:08,Yes,Grandmaster+,,0.50%,300-500,,,,,
1/16/2025 22:50:38,Yes,Green Grandmaster,,0.50%,300-500,,,,,
1/17/2025 0:04:10,Yes,Red Grandmaster,,3%,1500-2000,,,,,
1/17/2025 0:10:45,No,,Farewell,65%,30-40,,,,,
1/17/2025 0:18:30,Yes,Green Grandmaster,,0.50%,2000+,,,,,
1/17/2025 0:56:00,No,Red Intermediate,Farewell,15%,75-100,,,,,
1/17/2025 1:11:18,Yes,Red Advanced,,3%,100-150,,,,,
1/17/2025 1:43:27,No,,Farewell,55%,20-30,,,,,
1/17/2025 1:43:56,Yes,Green Grandmaster,,0.50%,150-200,,,,,
1/17/2025 1:52:22,Yes,Green Expert,,0.50%,150-200,,,,,
1/17/2025 2:01:44,Yes,Green Grandmaster,,3%,300-500,,,,,
1/17/2025 2:05:13,Yes,Yellow Grandmaster,,7.50%,300-500,,,,,
1/17/2025 2:08:07,Yes,Green Grandmaster,,7.50%,100-150,,,,,
1/17/2025 2:13:34,Yes,Red Grandmaster,,0.50%,300-500,,,,,
1/17/2025 2:30:51,Yes,Red Advanced,,3%,100-150,,,,,
1/17/2025 2:35:11,No,,Farewell,7.50%,75-100,,,,,
1/17/2025 2:35:31,Yes,Yellow Expert,,7.50%,200-300,,,,,
1/17/2025 2:36:47,Yes,Red Advanced,Farewell,3%,100-150,,,,,
1/17/2025 2:55:46,Yes,Red Expert,,3%,300-500,,,,,
1/17/2025 3:17:08,Yes,Green Intermediate,B-Sides 3-5,55%,60-75,,,,,
1/17/2025 3:20:13,Yes,Yellow Advanced,Farewell,7.50%,100-150,,,,,
1/17/2025 3:28:34,Yes,Red Intermediate,,45%,50-60,,,,,
1/17/2025 3:28:48,Yes,Yellow Expert,,3%,300-500,,,,,
1/17/2025 3:43:02,Yes,Red Intermediate,B-Sides 3-5,15%,200-300,,,,,
1/17/2025 3:57:16,No,,Farewell,15%,75-100,,,,,
1/17/2025 3:58:22,No,,C-Sides 1-2,7.50%,40-50,,,,,
1/17/2025 5:18:20,Yes,Yellow Grandmaster,,75%,750-1000,,,,,
1/17/2025 6:00:50,Yes,Red Expert,,65%,200-300,,,,,
1/17/2025 6:00:54,Yes,Grandmaster+,,3%,300-500,,,,,
1/17/2025 6:32:25,Yes,Yellow Grandmaster,Farewell,15%,200-300,,,,,
1/17/2025 6:43:17,Yes,Red Advanced,,3%,100-150,,,,,
1/17/2025 6:44:31,Yes,Grandmaster+,,0.50%,500-750,,,,,
1/17/2025 6:45:32,Yes,Red Intermediate,,45%,100-150,,,,,
1/17/2025 7:14:15,Yes,Red Intermediate,,7.50%,100-150,,,,,
1/17/2025 7:54:58,No,,B-Sides 6-7,75%,75-100,,,,,
1/17/2025 9:36:40,Yes,Grandmaster+,,0.50%,1000-1500,,,,,
1/17/2025 9:39:25,Yes,Yellow Grandmaster,,3%,200-300,,,,,
1/17/2025 11:35:47,Yes,Grandmaster+,,0.50%,500-750,,,,,
1/17/2025 11:37:08,Yes,Red Expert,,15%,200-300,,,,,
1/17/2025 12:14:06,Yes,Yellow Expert,,7.50%,500-750,,,,,
1/17/2025 12:52:39,Yes,Green Expert,,3%,200-300,,,,,
1/17/2025 13:40:13,Yes,Green Expert,,95%,100-150,,,,,
1/17/2025 13:44:09,No,,Farewell,7.50%,150-200,,,,,
1/17/2025 14:10:18,Yes,Yellow Intermediate,Farewell,3%,300-500,,,,,
1/17/2025 14:58:58,No,,C-Sides 1-2,35%,30-40,,,,,
1/17/2025 15:10:11,Yes,Yellow Expert,,85%,200-300,,,,,
1/17/2025 16:17:19,Yes,Red Intermediate,Farewell,7.50%,150-200,,,,,
1/17/2025 17:00:56,Yes,Yellow Grandmaster,,0.50%,300-500,,,,,
1/17/2025 17:50:14,Yes,Green Advanced,,15%,150-200,,,,,
1/17/2025 18:47:37,No,,Farewell,25%,40-50,,,,,
1/17/2025 19:58:46,Yes,Red Expert,,3%,500-750,,,,,
1/17/2025 21:08:33,Yes,Red Grandmaster,,15%,750-1000,,,,,
1/17/2025 21:21:46,Yes,Red Advanced,,3%,150-200,,,,,
1/17/2025 21:32:18,Yes,Green Intermediate,,15%,100-150,,,,,
1/17/2025 22:01:50,Yes,Yellow Expert,,3%,150-200,,,,,
1/18/2025 2:49:45,Yes,Red Grandmaster,,0.50%,300-500,,,,,
1/18/2025 4:16:33,No,,Farewell,7.50%,500-750,,,,,
1/18/2025 10:12:26,Yes,Red Advanced,,35%,500-750,,,,,
1/18/2025 10:29:50,No,,B-Sides 1-2,35%,20-30,,,,,
1/18/2025 11:05:40,Yes,Grandmaster+,Chapters 4-5,0.50%,2000+,,,,,
1/18/2025 11:45:55,No,,Farewell,3%,100-150,,,,,
1/18/2025 11:51:12,Yes,Red Grandmaster,,3%,1000-1500,,,,,
1/18/2025 16:42:35,Yes,Green Grandmaster,,15%,300-500,,,,,
1/18/2025 21:20:53,Yes,Grandmaster+,,0.50%,2000+,,,,,
1/19/2025 0:23:10,Yes,Yellow Grandmaster,,3%,200-300,,,,,
1/19/2025 1:46:38,Yes,Red Advanced,,55%,60-75,,,,,
1/19/2025 11:04:21,Yes,Green Expert,,0.50%,300-500,,,,,
1/19/2025 13:50:54,Yes,Red Advanced,,7.50%,300-500,,,,,
1/22/2025 23:04:31,Yes,Red Advanced,,0.50%,500-750,,,,,
1/24/2025 16:48:18,Yes,Red Expert,,15%,300-500,,,,,
1/25/2025 21:14:56,Yes,Yellow Expert,,3%,100-150,,,,,
1/28/2025 11:23:31,Yes,Red Grandmaster,,0.50%,750-1000,,,,,
1/28/2025 21:16:49,Yes,Red Advanced,,3%,200-300,,,,,
1/31/2025 8:56:31,Yes,Green Grandmaster,,0.50%,300-500,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"
",,,,,,,,